Index,Category,Number
0646,Roasted pork with dried beans,404
0648,Mango sago,422
0650,Pig vegetable,361
0652,Roll egg,295
0654,Yellow clam,182
0656,Horseradish fungus,430
0658,Stir-fried green peppers,598
0660,Marinated bullwhip,457
0662,Spicy cucumber,500
0664,Fat intestine noodle,989
0666,Cauliﬂower fried pork,499
0668,Steamed sea bass,695
0670,Chestnut roast chicken,414
0672,Tiger egg,496
0674,Egg pudding,316
0676,Roast duck noodle sauce,432
0678,Sesame sauce liangpi,"1,777"
0680,Grilled pork bone skewers,779
0682,Delicious crispy rice,159
0684,Shrimp shaomai,492
0686,Corn grated with cheese,177
0688,Hand catch seafood,457
0690,Fried wanton,"1,429"
0692,Mushroom chicken congee,422
0694,Braised konjac,281
0696,Mango salmon roll sushi,249
0698,Plum dried vegetable biscuits,559
0700,Curry pork chop rice,453
0702,Fried rice with ham,500
0704,Fried cucumber with basil,326
0706,Tofu skin sushi,396
0708,French lamb chops,403
0710,Tea tree mushroom ribs soup,395
0712,Pork ﬂoss,499
0714,Pickled pepper ﬁsh skin,168
0716,Coriander with beef,713
0718,Taste shrimp,484
0720,Fried cuttleﬁsh ball,264
0722,Cucumber mixed jellyﬁsh,214
0724,Salt and pepper lobster,427
0726,Seafood pimple soup,441
0728,Honey yellow peach,385
0730,Roasted shiitake mushrooms,259
0732,Diving ﬁsh,382
0734,Mushroom crispy bamboo shoots,441
0736,Durian cheese pizza,448
0738,Soft-boiled egg,193
0740,Grilled ﬁsh on paper,265
0742,Hot and sour tripe soup,341
0744,Mango layer cake,411
0746,Peony shrimp sashimi,288
0748,Dry fans,493
0750,Matcha smoothie,196
0752,Pork with pickled vegetables,609
0754,Swiss roll cake,419
0756,Cold kelp root,462
0758,Grilled ﬁsh with sauerkraut,350
0760,Spicy duck jane,283
0762,Tofu soup,363
0764,Wild vegetable dumpling,294
0766,Fried pork chops,428
0768,Lame claypot rice,"1,176"
0770,Stir fried fungus with cabbage,437
0772,Seaweed warship sushi,938
0774,Pure sausage,453
0776,Purple rice porridge,432
0778,Foil ﬂower beetle powder,262
0780,Cornmeal buns,469
0782,Stir-fried long beans,742
0784,Steamed buns,491
0786,Fried eggplant box,309
0788,Roasted garlic naan,293
0790,Halogen rabbit head,"1,141"
0792,Spiced rabbit head,"1,988"
0794,Preserved egg and lean meat porridge,375
0796,Sesame sauce noodles,428
0798,Nougat,464
0800,Oily baby cabbage,275
0802,Fried cheese chicken chop,288
0804,Griddle ribs and shrimp,386
0806,Fried chicken with mushroom,451
0808,Mushroom rape,354
0810,Stuffed gluten balls,386
0812,Spare ribs pot,845
0814,Shao powder,434
0816,Minced pork nigiri sushi,500
0818,Preserved egg with cucumber,317
0820,Yam and vegetable porridge,265
0822,Pork belly chicken,"1,189"
0824,Salt and pepper pork,"1,524"
0826,Chocolate poppy cake,420
0828,Spicy fried rice cake,"1,022"
0830,California roll sushi,502
0832,Tonkotsu ramen,386
0834,Beef noodle soup,427
0836,Mutton vermicelli,863
0838,Chicken bone skewers,230
0840,Stew,488
0842,Fried cake,179
0844,Fried sliced pork with mushrooms,364
0846,Red oil belly silk,391
0848,Spicy grilled meat mixed with rice,"1,028"
0850,The spicy cold eating rabbit meat,446
0852,Oxtail soup,412
0854,Spicy bullfrog,457
0856,White snow black glutinous rice,675
0858,Brown sugar hair cake,871
0860,Red bean ice,501
0862,Fried pork with beans,569
0864,Fresh pepper ﬁsh,475
0866,Scrambled eggs with cucumber,287
0868,Dip in pickles,403
0870,Chicken noodles,481
0872,Chopped pepper and taro,364
0874,Spicy chicken rice,400
0876,Lemon ﬁsh,418
0878,Green beans in garlic sauce,418
0880,Grilled chicken skewers,271
0882,Spiced marinated eggs,481
0884,Steamed egg with shrimp,212
0886,Thick honey toast,309
0888,Tin foil baby cabbage,299
0890,Black rice and red bean porridge,368
0892,Scrambled eggs with local vegetables,912
0894,Fish with tomato,431
0896,Drunken ﬁsh,442
0898,Fried tofu,277
0900,Sweet and spicy fried chicken,398
0902,Fried vermicelli with bean sprouts,300
0904,Saut¨ı¿œed bullfrog in chili sauce,280
0906,Sea food noodles,489
0908,Braised Tofu,489
0910,Haggis noodle soup,485
0912,Salted egg yolk with crispy crust,384
0914,Red bean pie,363
0916,Durian pizza,447
0918,Pork chop bun,490
0920,Chocolate covered croissant,495
0922,Custard piglet bun,387
0924,Scrambled eggs with shrimp,429
0926,Potato ﬂour with seafood,446
0928,Cow ribs,416
0930,Double beef fort,275
0932,Fried udon,531
0934,Delicious jelly,"1,511"
0936,Mashed potatoes with cheese,500
0938,Crab Dumplings in Soup,"1,961"
0940,Oreo sawdust cup,476
0942,Spicy beef noodle,409
0944,Braised winter melon,258
0946,Roast chicken butt,214
0948,Foie gras sushi,418
0950,Angel cake,467
0952,Boiled quail eggs,486
0954,Chocolate sundae,274
0956,Spicy rice noodles,818
0958,Fried sheep miscellaneous,559
0960,Salt and pepper prawns,409
0962,Milk and peach gum,422
0964,Foil grilled ﬁsh,716
0966,Ramen with beef,447
0968,Mix powder,286
0970,Chicken pot,"1,727"
0972,Geoduck sashimi,495
0974,Croissant,493
0976,Cheese pizza,486
0978,Fried yam,368
0980,Mussels screw,231
0982,Black sesame quicksand bun,375
0984,Salad crispy chicken rice,924
0986,Braised chicken in casserole,406
0988,Sakura roll,674
0990,Cheese back ribs,330
0992,Griddle duck,449
0994,Red date cake,406
0996,Red bean taro balls,488
0998,Stir-fried pork belly with spicy cabbage,445
1000,Fris¨ı¿œe mixed with almonds,412
1002,Baked steamed bun slices,777
1004,Fried tofu,662
1006,Grilled rack of lamb,"1,816"
1008,Scalded tripe,396
1010,Boiled Chinese kale,308
1012,Sausage fried rice,"1,108"
1014,Creamy bacon pasta,457
1016,Soba noodles,458
1018,Duck heart,431
1020,Tofu pudding topped with crab guts,385
1022,Roasted oysters,"1,564"
1024,Beef cubes fried with black pepper,420
1026,Twice cooked pork with bell pepper,254
1028,Marinated noodles,744
1030,Garlic kelp shreds,"1,377"
1032,Rice noodles fried with beef,502
1034,Yakitori,274
1036,Fried noodle with shredded pork,423
1038,Glutinous rice,560
1040,Bacon pasta,810
1042,Xiao long bao,"1,048"
1044,Cuttleﬁsh,442
1046,Broad beans with scallion oil,429
1048,Kung pao chicken,464
1050,Goose palm,270
1052,Meat dumplings,387
1054,Hand peeling bamboo shoots,397
1056,Steamed crab feet,268
1058,Sheep scorpion,"1,438"
1060,Roasted enoki mushroom,407
1062,Bullfrog claypot,407
1064,Fried noodles with shredded pork,282
1066,Dried tofu with hot pepper,500
1068,Fried chicken legs,437
1070,Griddle bullfrog,414
1072,Cup cake,516
1074,Bean curd in sugar water,157
1076,Duck intestines,237
1078,Taro meat,431
1080,Sesame catsup sauce,457
1082,Fried small spring rolls,251
1084,Spaghetti with tomato meat sauce,500
1086,Chicken wing tip,806
1088,Fried squid,422
1090,Shrimp with ice powder,717
1092,Meat ﬂoss egg pie,500
1094,Prawn casserole,400
1096,Garlic grilled ﬁsh,499
1098,California hand-rolled sushi,369
1100,Sesame beans,993
1102,Spicy beef tendon,402
1104,Sauce spine,498
1106,Dry pot frog,438
1108,Fried sweet potato,167
1110,Green bean porridge,441
1112,Fried rice of yangzhou style,343
1114,Steamed bread slices,509
1116,Stir fry,494
1118,Boiled chicken rice,380
1120,Spicy ramen,442
1122,Fruit salad,311
1124,Palace fried shrimp ball,458
1126,Radish sauce,421
1128,Curry chicken baked rice,927
1130,Belt noodle,383
1132,Garlic spinach,"1,116"
1134,Beef noodles in sour soup,389
1136,Crucian carp,349
1138,Crispy mung bean cake,378
1140,Strawberry smoothie,263
1142,Boiled beef,996
1144,Fried dumplings,176
1146,Krabby patty,488
1148,Beef tenderloin,462
1150,Fruit mufﬁns,401
1152,Mufﬁn,246
1154,Braised lobster,470
1156,Som tam,518
1158,Cheese bread,321
1160,Salmon fried rice,440
1162,Tom yum kung,459
1164,Meringue,536
1166,Fried rice cake with swimming crab,434
1168,Strawberry yoghurt,163
1170,Small yellow croaker,356
1172,Fried noodles with soy sauce,496
1174,Three silk fried noodles,473
1176,Blueberry yam,165
1178,Egg yolk meat dumpling,371
1180,Longevity dishes,345
1182,Beef brisket with radish,"1,034"
1184,Crispy pigeon,446
1186,Fried pork belly,271
1188,Squirrel mandarin ﬁsh,309
1190,Love chicken chop,229
1192,Laoganma fried rice,920
1194,Mapo tofu donburi,501
1196,Stone pot ﬁsh,"1,116"
1198,Roti prata,459
1200,Cookies,475
1202,Fragrant egg yolk roll sushi,228
1204,Sauce fried squid,414
1206,Authentic intestine,378
1208,Curry shrimp,451
1210,Japanese pumpkin tart,494
1212,Mango roll sushi,332
1214,Sheep roll,481
1216,Freshly fried small crispy pork,504
1218,Bacon bibimbap,386
1220,Grilled baby Chinese cabbage skewers,511
1222,Fried poached egg with laba beans,488
1224,Nanning rice noodle,496
1226,Roasted leeks,368
1228,Whitebait scrambled eggs,283
1230,Fried shrimp in typhoon shelter,503
1232,Ham sausage,440
1234,Seaweed pork ﬂoss bread,397
1236,Fresh meat soup dumplings,835
1238,Egg and ham sandwich,296
1240,Braised tofu,325
1242,Fried pulp,482
1244,Raw cooking cabbage,240
1246,Black-bone chicken roll,473
1248,Taro sago,888
1250,Beef noodles,450
1252,Pickle chicken feet,441
1254,Red oil dumplings,"1,084"
1256,Potato ﬂour casserole,"1,060"
1258,Chicken chop,820
1260,Stir-fried beef with green pepper,243
1262,Fried tempura,316
1264,Salty burning white,409
1266,Garlic shrimp,423
1268,Bread crab,350
1270,Barbecued pork noodle,947
1272,Fried yogurt with oreo cookies,422
1274,Princess lee roll sushi,780
1276,Stir fried fungus with celery,370
1278,Taian Fish,358
1280,Steamed sturgeon,352
1282,Stewed chicken soup,"1,012"
1284,Corn warship sushi,368
1286,Shrimp and crab pot,401
1288,Chicken skewers,822
1290,Stir-fried pork with garlic shoots,361
1292,Matcha ﬂavored daifuku,338
1294,Roasted chicken leg,416
1296,Cart noodle,218
1298,Fried snails,"1,406"
1300,Balsamic peanuts,"1,077"
1302,Spicy chicken wing,482
1304,Roast duck cake,563
1306,Matcha ice cream,496
1308,Pork knuckle soup powder,217
1310,Cold crucian carp,423
1312,Sweet and sour pork,499
1314,Tofu with preserved eggs,827
1316,Roast suckling pig,492
1318,Braised chicken and rice,378
1320,Orleans drumsticks,465
1322,Eel rice,"1,356"
1324,Cold jellyﬁsh,405
1326,Baked clams in tin foil,331
1328,Casserole yam,260
1330,Red velvet cake,329
1332,Stone pot bullfrog,467
1334,Stir-fried potato shreds with green pepper,581
1336,Longan and red date congee,318
1338,Ice cream wafﬂes,470
1340,Corn salad,198
1342,Lettuce in oyster sauce,301
1344,saozi noodles,459
1346,Hot pepper twice cooked pork,412
1348,Platycodon,489
1350,Beef vermicelli soup,401
1352,Pork congee,417
1354,Fried noodles,"1,585"
1356,Beef pan noodle,499
1358,Homemade ﬁsh,206
1360,Cheese stick,303
1362,Soy sauce steamed pork ribs,744
1364,Rattan pepper ﬁsh ﬁllet,300
1366,Spicy frog,480
1368,Pot lamb chops,399
1370,Di San Xian,439
1372,Grandma dishes,488
1374,Roast chicken,472
1376,Bacon fried rice,908
1378,Braised spare ribs noodles,350
1380,Beijing sauce pork,457
1382,Garland chrysanthemum,361
1384,Fried noodles with ham,334
1386,Spicy cabbage bibimbap,314
1388,Sauerkraut pork noodle,324
1390,Eggplant claypot,493
1392,Stir-fried ginger and green onion,161
1394,Cumin cartilage,468
1396,Cumin lamb,399
1398,Sour soup with beef,270
1400,Potato beef,945
1402,French fries,"1,103"
1404,Strange rice,399
1406,Stir-fried organic cauliﬂower,295
1408,Sliced toast with raisins,377
1410,Roast duck rice,325
1412,Supreme pizza,455
1414,Spicy chicken feet,462
1416,Stir-fried dried tofu with hot pepper,571
1418,Fish pan cake,408
1420,Smoked duck,261
1422,Grilled horse paciﬁer,419
1424,Tiger skin and chicken feet,415
1426,Yellow stinky tofu,399
1428,Stone bowl chicken nuggets,"1,080"
1430,Snowﬂakes,491
1432,Scallion black fungus,413
1434,Eggplant garlic juice,445
1436,Gourd chicken,453
1438,Grilled pork neck,422
1440,Chicken neck,410
1442,Casserole pork knuckle pot,419
1444,Roasted peppers,280
1446,Fried rice cake,271
1448,Sweet shrimp sashimi,331
1450,Baked shrimp roll with cheese,462
1452,Pepper chicken,480
1454,Roast chicken wing tip,334
1456,Caramel pudding,463
1458,Shrimp rolls,616
1460,Homely stewed ﬁsh,465
1462,Fried potato chips,280
1464,Tremella lianzi geng,386
1466,Sweet heart pastry,460
1468,Durian cheesecake,365
1470,Sweet and sour ﬁllet,"1,015"
1472,Ribeye steak,451
1474,Fried instant noodles,311
1476,Cheese baked rice,429
1478,Salad barbecue bibimbap,383
1480,Marinated beef brisket in spiced sauce,335
1482,Fruit cup,496
1484,Bowl chicken,"1,056"
1486,Spicy lobster tail,802
1488,Fried bacon with dried radish,"1,238"
1490,Crab pot,"1,306"
1492,Braised chili in oil,260
1494,Sea urchin sashimi,500
1496,White cut chicken,496
1498,Songhua egg with ginger sauce,321
1500,Roast pork knuckle,"1,459"
1502,Tuna warship sushi,398
1504,Choy sum sting peel,510
1506,Chocolate mousse cake,"1,251"
1508,Minced pork hand-rolled sushi,312
1510,Fruit steak,419
1512,Crispy bone sausage,333
1514,Scalded prawns,378
1516,Hang Sanxian,332
1518,Burning noodles,440
1520,Enoki mushroom mixed with cucumber,461
1522,Sauerkraut rice noodles,419
1524,Yam polenta,412
1526,Hot and sour chicken mixed,498
1528,Yam pork ribs soup,318
1530,Fried chicken,263
1532,Milk ﬂavor bread slice,499
1534,Black forest cake,485
1536,Curry chicken rice,414
1538,Griddle shredded chicken,495
1540,Red shrimp,291
1542,Moon cake,"1,298"
1544,Spaghetti black pepper beef,"1,990"
1546,Braised chicken with bamboo sticks in coconut,446
1548,Shrimp salad,198
1550,Mixed edamame,"1,425"
1552,Griddle cooked tea tree mushrooms,486
1554,Taste snake,436
1556,Egg tart,485
1558,Chicken wing pot,279
1560,Beef and egg fried rice,517
1562,Steamed rice noodles,456
1564,T-bone steak,437
1566,Fried ice cream,380
1568,Sesame octopus warship sushi,493
1570,Scones,455
1572,Shin ramen,314
1574,Fatty intestine,354
1576,Steamed ﬁsh,467
1578,Harbin sausage,498
1580,Shredded bag,401
1582,Stir-fried pork with corn,310
1584,Pea noodles,452
1586,Roasted cauliﬂower,271
1588,Scallion noodles,456
1590,Stir-fried vermicelli with cabbage,"1,233"
1592,Cantonese sponge cake,439
1594,Fried eggs with fungus,792
1596,Fried crab with ginger and spring onion,333
1598,Roasted peppers,401
1600,Bacon ham pizza,459
1602,Kimchi ﬁsh,495
1604,Fried king pleurotus,281
1606,Glutinous rice,199
1608,Curry omelet rice,384
1610,Lotus root pork ribs soup,429
1612,Pumpkin soup,446
1614,Cooked duck with lemon,399
1616,Spicy crab,"1,984"
1618,Fried hot and sour potato shreds,637
1620,Baked crab with egg yolk,401
1622,Beef offal,437
1624,Nigiri sushi,343
1626,Sizzling frog,212
1628,Duck wings,449
1630,Hakka tofu,849
1632,Bamboo shoot pork,356
1634,Crab congee,360
1636,Haagen-Dazs ice cream,267
1638,Sauce elbow,423
1640,Vetch,447
1642,Egg beef porridge,467
1644,Pork rice noodles,369
1646,Crispy pork slices,336
1648,Seafood paella,477
1650,Casserole ﬁsh head,421
1652,Potato stew chicken nuggets,434
1654,Kimchi hot pot,183
1656,Crispy pork rice,432
1658,Peanut,480
1660,Hot and sour soup,339
1662,Chicken soup rice noodles,391
1664,Dorayaki,500
1666,Nuomici,177
1668,Shredded duck,406
1670,Spicy ﬁsh ball,327
1672,Steamed venetian bag,678
1674,Abalone,328
1676,Tuna pizza,486
1678,Sauted sauerkraut sausage,497
1680,Sauteed bean sprouts,324
1682,Stinky mandarin ﬁsh,487
1684,Cold papaya,359
1686,Lettuce fried meat,707
1688,Roasted corn kebabs,407
1690,Chicken heart string,265
1692,Pickled sweet garlic,701
1694,Chicken burger,486
1696,Skin shrimp,"1,381"
1698,Pork lungs in chili sauce,322
1700,Lean meat soup,896
1702,Sauted beef with hot pepper,211
1704,Hot pot chicken,256
1706,Stir-fried chives with bean curd sheets,455
1708,Cold mixed pig ear,426
1710,Stewed mutton,344
1712,Noodles with beef,"1,110"
1714,Prawn tail,369
1716,Stewed goose,368
1718,Radish strips,175
1720,Chicken kebabs,"1,427"
1722,Soybean,501
1724,Egg cake,991
1726,Simi fruit ﬁshing,316
1728,Stewed chicken leg,499
1730,Mutton noodles,494
1732,Sliced pork and potato,260
1734,Ice porridge,497
1736,Chicken feet pot,390
1738,Papaya and tremella soup,382
1740,Pineapple fried rice,359
1742,Stir-fried celery with smoked bean curd,269
1744,Dried tofu,612
1746,Boiled mutton,770
1748,Salted white shrimp,338
1750,Water-chestnut pudding,372
1752,Tofu pudding,444
1754,Fried squid ring,500
1756,Takoyaki,"1,457"
1758,Roasted ﬁsh with soy sauce,368
1760,Kebabs with soy sauce,324
1762,Fried bacon with lotus beans,385
1764,Steamed white guitar,161
1766,Eel roll sushi,344
1768,Marinated beef,630
1770,Blueberry sundae,552
1772,Fried rice with bacon,309
1774,Hot and sour lotus root,207
1776,Roast dried pork,368
1778,Cumin beef,392
1780,Strawberry ice cream,173
1782,Sea cucumber with millet,459
1784,Braised chicken,213
1786,Spicy palm,"1,091"
1788,Grilled beef ribs,376
1790,Flammulina velutipes roll with streaky pork,512
1792,Baby cabbage with garlic,624
1794,Watermelon sago,157
1796,Boiled ﬁsh with pickled cabbage and chili,"1,960"
1798,Stewed meat noodles,898
1800,Steamed sausage noodles with lean meat,"1,029"
1802,Cold mixed peanuts,446
1804,Steamedf Fish head with diced hot red peppers,430
1806,Coconut pudding,283
1808,Sichuan dandan noodles,339
1810,Miso soup,414
1812,Golden pancake,393
1814,Chicken soup,392
1816,Baked leek string,267
1818,Cold bean sprouts,365
1820,Fried milk,432
1822,Fried mater convolvulus,419
1824,Boiled peanuts,478
1826,Spicy salted duck,220
1828,Amaebi,442
1830,Steamed chicken with rice in lotus leaf,191
1832,Dry pot beef,362
1834,Mixed wonton,877
1836,Squid body,256
1838,Curry sirloin,493
1840,Fried rice with sausage,499
1842,Fried shrimp,299
